------Start of DE processing------ = [11/8/22, 1:23:56:793 CET]
Exception = javax.enterprise.event.ObserverException
Source = com.ibm.ws.webcontainer.webapp.WebApp.notifyServletContextCreated
probeid = 1353
Stack Dump = javax.enterprise.event.ObserverException
	at jdk.internal.reflect.GeneratedConstructorAccessor1436.newInstance(Unknown Source)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)

Dump of callerThis
Object type = com.ibm.ws.webcontainer40.osgi.webapp.WebApp40
  tc = class com.ibm.websphere.ras.TraceComponent@5275a3b7
    strings[0] = "TraceComponent[com.ibm.ws.webcontainer40.osgi.webapp.WebApp40,class com.ibm.ws.webcontainer40.osgi.webapp.WebApp40,[webcontainer],com.ibm.ws.webcontainer31.resources.Messages,null]"
  servlet40NLS = class com.ibm.ejs.ras.TraceNLS@63e80ba5
    resolver = class com.ibm.ws.logging.internal.TraceNLSResolver@4978ddf8
    finder = null
    ivBundleName = "com.ibm.ws.webcontainer40.resources.Messages"
    caller = class java.lang.Class@1acf58e4
      ANNOTATION = "/* Could not access ANNOTATION */"
      ENUM = "/* Could not access ENUM */"
      SYNTHETIC = "/* Could not access SYNTHETIC */"
      cachedConstructor = "/* Could not access cachedConstructor */"
      name = "/* Could not access name */"
      module = "/* Could not access module */"
      packageName = "/* Could not access packageName */"
      componentType = "/* Could not access componentType */"
      allPermDomain = "/* Could not access allPermDomain */"
      reflectionData = "/* Could not access reflectionData */"
      classRedefinedCount = "/* Could not access classRedefinedCount */"
      genericInfo = "/* Could not access genericInfo */"
      EMPTY_CLASS_ARRAY = "/* Could not access EMPTY_CLASS_ARRAY */"
      serialVersionUID = "/* Could not access serialVersionUID */"
      serialPersistentFields = "/* Could not access serialPersistentFields */"
      reflectionFactory = "/* Could not access reflectionFactory */"
      enumConstants = "/* Could not access enumConstants */"
      enumConstantDirectory = "/* Could not access enumConstantDirectory */"
      annotationData = "/* Could not access annotationData */"
      annotationType = "/* Could not access annotationType */"
      classValueMap = "/* Could not access classValueMap */"
  CLASS_NAME = "com.ibm.ws.webcontainer40.osgi.webapp.WebApp40"
  defaultSessionTimeout = 30
  tc = class com.ibm.websphere.ras.TraceComponent@6fc1b78d
    strings[0] = "TraceComponent[com.ibm.ws.webcontainer31.osgi.webapp.WebApp31,class com.ibm.ws.webcontainer31.osgi.webapp.WebApp31,[webcontainer],com.ibm.ws.webcontainer31.resources.Messages,null]"
  CLASS_NAME = "com.ibm.ws.webcontainer31.osgi.webapp.WebApp31"
  servlet31NLS = class com.ibm.ejs.ras.TraceNLS@7d884607
    resolver = class com.ibm.ws.logging.internal.TraceNLSResolver@4978ddf8
    finder = null
    ivBundleName = "com.ibm.ws.webcontainer31.resources.Messages"
    caller = class java.lang.Class@ddbc3b7
      ANNOTATION = "/* Could not access ANNOTATION */"
      ENUM = "/* Could not access ENUM */"
      SYNTHETIC = "/* Could not access SYNTHETIC */"
      cachedConstructor = "/* Could not access cachedConstructor */"
      name = "/* Could not access name */"
      module = "/* Could not access module */"
      packageName = "/* Could not access packageName */"
      componentType = "/* Could not access componentType */"
      allPermDomain = "/* Could not access allPermDomain */"
      reflectionData = "/* Could not access reflectionData */"
      classRedefinedCount = "/* Could not access classRedefinedCount */"
      genericInfo = "/* Could not access genericInfo */"
      EMPTY_CLASS_ARRAY = "/* Could not access EMPTY_CLASS_ARRAY */"
      serialVersionUID = "/* Could not access serialVersionUID */"
      serialPersistentFields = "/* Could not access serialPersistentFields */"
      reflectionFactory = "/* Could not access reflectionFactory */"
      enumConstants = "/* Could not access enumConstants */"
      enumConstantDirectory = "/* Could not access enumConstantDirectory */"
      annotationData = "/* Could not access annotationData */"
      annotationType = "/* Could not access annotationType */"
      classValueMap = "/* Could not access classValueMap */"
  validListenerClasses = class java.lang.Class[7]
    Class[0] = class java.lang.Class@3a1a96c1
      ANNOTATION = "/* Could not access ANNOTATION */"
      ENUM = "/* Could not access ENUM */"
      SYNTHETIC = "/* Could not access SYNTHETIC */"
      cachedConstructor = "/* Could not access cachedConstructor */"
      name = "/* Could not access name */"
      module = "/* Could not access module */"
      packageName = "/* Could not access packageName */"
      componentType = "/* Could not access componentType */"
      allPermDomain = "/* Could not access allPermDomain */"
      reflectionData = "/* Could not access reflectionData */"
      classRedefinedCount = "/* Could not access classRedefinedCount */"
      genericInfo = "/* Could not access genericInfo */"
      EMPTY_CLASS_ARRAY = "/* Could not access EMPTY_CLASS_ARRAY */"
      serialVersionUID = "/* Could not access serialVersionUID */"
      serialPersistentFields = "/* Could not access serialPersistentFields */"
      reflectionFactory = "/* Could not access reflectionFactory */"
      enumConstants = "/* Could not access enumConstants */"
      enumConstantDirectory = "/* Could not access enumConstantDirectory */"
      annotationData = "/* Could not access annotationData */"
      annotationType = "/* Could not access annotationType */"
      classValueMap = "/* Could not access classValueMap */"
    Class[1] = class java.lang.Class@60c6e166
      ANNOTATION = "/* Could not access ANNOTATION */"
      ENUM = "/* Could not access ENUM */"
      SYNTHETIC = "/* Could not access SYNTHETIC */"
      cachedConstructor = "/* Could not access cachedConstructor */"
      name = "/* Could not access name */"
      module = "/* Could not access module */"
      packageName = "/* Could not access packageName */"
      componentType = "/* Could not access componentType */"
      allPermDomain = "/* Could not access allPermDomain */"
      reflectionData = "/* Could not access reflectionData */"
      classRedefinedCount = "/* Could not access classRedefinedCount */"
      genericInfo = "/* Could not access genericInfo */"
      EMPTY_CLASS_ARRAY = "/* Could not access EMPTY_CLASS_ARRAY */"
      serialVersionUID = "/* Could not access serialVersionUID */"
      serialPersistentFields = "/* Could not access serialPersistentFields */"
      reflectionFactory = "/* Could not access reflectionFactory */"
      enumConstants = "/* Could not access enumConstants */"
      enumConstantDirectory = "/* Could not access enumConstantDirectory */"
      annotationData = "/* Could not access annotationData */"
      annotationType = "/* Could not access annotationType */"
      classValueMap = "/* Could not access classValueMap */"
    Class[2] = class java.lang.Class@17fd667e
      ANNOTATION = "/* Could not access ANNOTATION */"
      ENUM = "/* Could not access ENUM */"
      SYNTHETIC = "/* Could not access SYNTHETIC */"
      cachedConstructor = "/* Could not access cachedConstructor */"
      name = "/* Could not access name */"
      module = "/* Could not access module */"
      packageName = "/* Could not access packageName */"
      componentType = "/* Could not access componentType */"
      allPermDomain = "/* Could not access allPermDomain */"
      reflectionData = "/* Could not access reflectionData */"
      classRedefinedCount = "/* Could not access classRedefinedCount */"
      genericInfo = "/* Could not access genericInfo */"
      EMPTY_CLASS_ARRAY = "/* Could not access EMPTY_CLASS_ARRAY */"
      serialVersionUID = "/* Could not access serialVersionUID */"
      serialPersistentFields = "/* Could not access serialPersistentFields */"
      reflectionFactory = "/* Could not access reflectionFactory */"
      enumConstants = "/* Could not access enumConstants */"
      enumConstantDirectory = "/* Could not access enumConstantDirectory */"
      annotationData = "/* Could not access annotationData */"
      annotationType = "/* Could not access annotationType */"
      classValueMap = "/* Could not access classValueMap */"
    Class[3] = class java.lang.Class@34211e46
      ANNOTATION = "/* Could not access ANNOTATION */"
      ENUM = "/* Could not access ENUM */"
      SYNTHETIC = "/* Could not access SYNTHETIC */"
      cachedConstructor = "/* Could not access cachedConstructor */"
      name = "/* Could not access name */"
      module = "/* Could not access module */"
      packageName = "/* Could not access packageName */"
      componentType = "/* Could not access componentType */"
      allPermDomain = "/* Could not access allPermDomain */"
      reflectionData = "/* Could not access reflectionData */"
      classRedefinedCount = "/* Could not access classRedefinedCount */"
      genericInfo = "/* Could not access genericInfo */"
      EMPTY_CLASS_ARRAY = "/* Could not access EMPTY_CLASS_ARRAY */"
      serialVersionUID = "/* Could not access serialVersionUID */"
      serialPersistentFields = "/* Could not access serialPersistentFields */"
      reflectionFactory = "/* Could not access reflectionFactory */"
      enumConstants = "/* Could not access enumConstants */"
      enumConstantDirectory = "/* Could not access enumConstantDirectory */"
      annotationData = "/* Could not access annotationData */"
      annotationType = "/* Could not access annotationType */"
      classValueMap = "/* Could not access classValueMap */"
    Class[4] = class java.lang.Class@3d5761f9
      ANNOTATION = "/* Could not access ANNOTATION */"
      ENUM = "/* Could not access ENUM */"
      SYNTHETIC = "/* Could not access SYNTHETIC */"
      cachedConstructor = "/* Could not access cachedConstructor */"
      name = "/* Could not access name */"
      module = "/* Could not access module */"
      packageName = "/* Could not access packageName */"
      componentType = "/* Could not access componentType */"
      allPermDomain = "/* Could not access allPermDomain */"
      reflectionData = "/* Could not access reflectionData */"
      classRedefinedCount = "/* Could not access classRedefinedCount */"
      genericInfo = "/* Could not access genericInfo */"
      EMPTY_CLASS_ARRAY = "/* Could not access EMPTY_CLASS_ARRAY */"
      serialVersionUID = "/* Could not access serialVersionUID */"
      serialPersistentFields = "/* Could not access serialPersistentFields */"
      reflectionFactory = "/* Could not access reflectionFactory */"
      enumConstants = "/* Could not access enumConstants */"
      enumConstantDirectory = "/* Could not access enumConstantDirectory */"
      annotationData = "/* Could not access annotationData */"
      annotationType = "/* Could not access annotationType */"
      classValueMap = "/* Could not access classValueMap */"
    Class[5] = class java.lang.Class@60edfb2c
      ANNOTATION = "/* Could not access ANNOTATION */"
      ENUM = "/* Could not access ENUM */"
      SYNTHETIC = "/* Could not access SYNTHETIC */"
      cachedConstructor = "/* Could not access cachedConstructor */"
      name = "/* Could not access name */"
      module = "/* Could not access module */"
      packageName = "/* Could not access packageName */"
      componentType = "/* Could not access componentType */"
      allPermDomain = "/* Could not access allPermDomain */"
      reflectionData = "/* Could not access reflectionData */"
      classRedefinedCount = "/* Could not access classRedefinedCount */"
      genericInfo = "/* Could not access genericInfo */"
      EMPTY_CLASS_ARRAY = "/* Could not access EMPTY_CLASS_ARRAY */"
      serialVersionUID = "/* Could not access serialVersionUID */"
      serialPersistentFields = "/* Could not access serialPersistentFields */"
      reflectionFactory = "/* Could not access reflectionFactory */"
      enumConstants = "/* Could not access enumConstants */"
      enumConstantDirectory = "/* Could not access enumConstantDirectory */"
      annotationData = "/* Could not access annotationData */"
      annotationType = "/* Could not access annotationType */"
      classValueMap = "/* Could not access classValueMap */"
    Class[6] = class java.lang.Class@2fca570f
      ANNOTATION = "/* Could not access ANNOTATION */"
      ENUM = "/* Could not access ENUM */"
      SYNTHETIC = "/* Could not access SYNTHETIC */"
      cachedConstructor = "/* Could not access cachedConstructor */"
      name = "/* Could not access name */"
      module = "/* Could not access module */"
      packageName = "/* Could not access packageName */"
      componentType = "/* Could not access componentType */"
      allPermDomain = "/* Could not access allPermDomain */"
      reflectionData = "/* Could not access reflectionData */"
      classRedefinedCount = "/* Could not access classRedefinedCount */"
      genericInfo = "/* Could not access genericInfo */"
      EMPTY_CLASS_ARRAY = "/* Could not access EMPTY_CLASS_ARRAY */"
      serialVersionUID = "/* Could not access serialVersionUID */"
      serialPersistentFields = "/* Could not access serialPersistentFields */"
      reflectionFactory = "/* Could not access reflectionFactory */"
      enumConstants = "/* Could not access enumConstants */"
      enumConstantDirectory = "/* Could not access enumConstantDirectory */"
      annotationData = "/* Could not access annotationData */"
      annotationType = "/* Could not access annotationType */"
      classValueMap = "/* Could not access classValueMap */"
  wsocServHandler = null
  tc = class com.ibm.websphere.ras.TraceComponent@70c72c2b
    strings[0] = "TraceComponent[com.ibm.ws.webcontainer.osgi.webapp.WebApp,class com.ibm.ws.webcontainer.osgi.webapp.WebApp,[webcontainer],com.ibm.ws.webcontainer.resources.LShimMessages,null]"
  CLASS_NAME = "com.ibm.ws.webcontainer.osgi.webapp.WebApp"
  metaDataService = class com.ibm.ws.container.service.metadata.internal.MetaDataServiceImpl@50f8a23d
    applicationMetaDataManager = class com.ibm.ws.container.service.metadata.internal.ApplicationMetaDataManager@395f65e8
      serialVersionUID = 1843747281024490904
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@bd3d026
      listeners = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceSet@36c41e03
